
mmult.elf:     file format elf32-littleriscv


Disassembly of section .text:

10000500 <.text>:
10000500:	10010737          	lui	sp,0x10010
10000e10:	00900813          	li	v0,9
10000e14:	03187663          	bleu	v1,v0,0x10000e40
10000e18:	fe714883          	lbu	v1,-25(s0)
10000e1c:	00f00813          	li	v0,15
10000e20:	03186063          	bltu	v0,v1,0x10000e40
10000e24:	fd812883          	lw	v1,-40(s0)
10000e28:	fec12803          	lw	v0,-20(s0)
10000e2c:	01088833          	add	v0,v1,v0
10000e30:	fe714883          	lbu	v1,-25(s0)
10000e34:	05788893          	addi	v1,v1,87
10000e38:	0ff8f893          	andi	v1,v1,255
10000e3c:	01180023          	sb	v1,0(v0)
10000e40:	fec12803          	lw	v0,-20(s0)
10000e44:	00180813          	addi	v0,v0,1
10000e48:	ff012623          	sw	v0,-20(s0)
10000e4c:	fec12883          	lw	v1,-20(s0)
10000e50:	fe812803          	lw	v0,-24(s0)
10000e54:	0108fa63          	bleu	v0,v1,0x10000e68
10000e58:	fec12803          	lw	v0,-20(s0)
10000e5c:	00180893          	addi	v1,v0,1
10000e60:	fd412803          	lw	v0,-44(s0)
10000e64:	f508ece3          	bltu	v1,v0,0x10000dbc
10000e68:	fd812883          	lw	v1,-40(s0)
10000e6c:	fec12803          	lw	v0,-20(s0)
10000e70:	01088833          	add	v0,v1,v0
10000e74:	00080023          	sb	zero,0(v0)
10000e78:	fd812803          	lw	v0,-40(s0)
10000e7c:	02c72103          	lw	s0,44(sp)
10000e80:	03070713          	addi	sp,sp,48
10000e84:	00008067          	ret
10000e88:	f5070713          	addi	sp,sp,-176
10000e8c:	0a172623          	sw	ra,172(sp)
10000e90:	0a272423          	sw	s0,168(sp)
10000e94:	0b070113          	addi	s0,sp,176
10000e98:	f5212e23          	sw	a0,-164(s0)
10000e9c:	80000837          	lui	v0,0x80000
10000ea0:	01880813          	addi	v0,v0,24 # 0x80000018
10000ea4:	00082023          	sw	zero,0(v0)
10000ea8:	f5c12803          	lw	v0,-164(s0)
10000eac:	000800e7          	jalr	v0
10000eb0:	ff012623          	sw	v0,-20(s0)
10000eb4:	80000837          	lui	v0,0x80000
10000eb8:	01080813          	addi	v0,v0,16 # 0x80000010
10000ebc:	00082803          	lw	v0,0(v0)
10000ec0:	ff012423          	sw	v0,-24(s0)
10000ec4:	80000837          	lui	v0,0x80000
10000ec8:	01480813          	addi	v0,v0,20 # 0x80000014
10000ecc:	00082803          	lw	v0,0(v0)
10000ed0:	ff012223          	sw	v0,-28(s0)
10000ed4:	10001837          	lui	v0,0x10001
10000ed8:	42880913          	addi	a0,v0,1064 # 0x10001428
10000edc:	478000ef          	jal	0x10001354
10000ee0:	f6410813          	addi	v0,s0,-156
10000ee4:	fec12903          	lw	a0,-20(s0)
10000ee8:	00080993          	mv	a1,v0
10000eec:	08000a13          	li	a2,128
10000ef0:	ea5ff0ef          	jal	0x10000d94
10000ef4:	00080913          	mv	a0,v0
10000ef8:	45c000ef          	jal	0x10001354
10000efc:	10001837          	lui	v0,0x10001
10000f00:	43480913          	addi	a0,v0,1076 # 0x10001434
10000f04:	450000ef          	jal	0x10001354
10000f08:	f6410813          	addi	v0,s0,-156
10000f0c:	fe812903          	lw	a0,-24(s0)
10000f10:	00080993          	mv	a1,v0
10000f14:	08000a13          	li	a2,128
10000f18:	e7dff0ef          	jal	0x10000d94
10000f1c:	00080913          	mv	a0,v0
10000f20:	434000ef          	jal	0x10001354
10000f24:	10001837          	lui	v0,0x10001
10000f28:	44480913          	addi	a0,v0,1092 # 0x10001444
10000f2c:	428000ef          	jal	0x10001354
10000f30:	f6410813          	addi	v0,s0,-156
10000f34:	fe412903          	lw	a0,-28(s0)
10000f38:	00080993          	mv	a1,v0
10000f3c:	08000a13          	li	a2,128
10000f40:	e55ff0ef          	jal	0x10000d94
10000f44:	00080913          	mv	a0,v0
10000f48:	40c000ef          	jal	0x10001354
10000f4c:	10001837          	lui	v0,0x10001
10000f50:	45c80913          	addi	a0,v0,1116 # 0x1000145c
10000f54:	400000ef          	jal	0x10001354
10000f58:	0ac72083          	lw	ra,172(sp)
10000f5c:	0a872103          	lw	s0,168(sp)
10000f60:	0b070713          	addi	sp,sp,176
10000f64:	00008067          	ret
10000f68:	fd070713          	addi	sp,sp,-48
10000f6c:	02272623          	sw	s0,44(sp)
10000f70:	03070113          	addi	s0,sp,48
10000f74:	fd212e23          	sw	a0,-36(s0)
10000f78:	fd312c23          	sw	a1,-40(s0)
10000f7c:	fdc12803          	lw	v0,-36(s0)
10000f80:	01f85813          	srli	v0,v0,0x1f
10000f84:	ff012423          	sw	v0,-24(s0)
10000f88:	fd812803          	lw	v0,-40(s0)
10000f8c:	01f85813          	srli	v0,v0,0x1f
10000f90:	ff012223          	sw	v0,-28(s0)
10000f94:	fe012623          	sw	zero,-20(s0)
10000f98:	fe812803          	lw	v0,-24(s0)
10000f9c:	00080863          	beqz	v0,0x10000fac
10000fa0:	fdc12803          	lw	v0,-36(s0)
10000fa4:	41000833          	neg	v0,v0
10000fa8:	fd012e23          	sw	v0,-36(s0)
10000fac:	fe412803          	lw	v0,-28(s0)
10000fb0:	04080663          	beqz	v0,0x10000ffc
10000fb4:	fd812803          	lw	v0,-40(s0)
10000fb8:	41000833          	neg	v0,v0
10000fbc:	fd012c23          	sw	v0,-40(s0)
10000fc0:	03c0006f          	j	0x10000ffc
10000fc4:	fd812803          	lw	v0,-40(s0)
10000fc8:	00187813          	andi	v0,v0,1
10000fcc:	0ff87813          	andi	v0,v0,255
10000fd0:	00080a63          	beqz	v0,0x10000fe4
10000fd4:	fec12883          	lw	v1,-20(s0)
10000fd8:	fdc12803          	lw	v0,-36(s0)
10000fdc:	01088833          	add	v0,v1,v0
10000fe0:	ff012623          	sw	v0,-20(s0)
10000fe4:	fdc12803          	lw	v0,-36(s0)
10000fe8:	00181813          	slli	v0,v0,0x1
10000fec:	fd012e23          	sw	v0,-36(s0)
10000ff0:	fd812803          	lw	v0,-40(s0)
10000ff4:	40185813          	srai	v0,v0,0x1
10000ff8:	fd012c23          	sw	v0,-40(s0)
10000ffc:	fd812803          	lw	v0,-40(s0)
10001000:	fc0812e3          	bnez	v0,0x10000fc4
10001004:	fe812803          	lw	v0,-24(s0)
10001008:	00080663          	beqz	v0,0x10001014
1000100c:	fe412803          	lw	v0,-28(s0)
10001010:	00080a63          	beqz	v0,0x10001024
10001014:	fe812803          	lw	v0,-24(s0)
10001018:	00081c63          	bnez	v0,0x10001030
1000101c:	fe412803          	lw	v0,-28(s0)
10001020:	00080863          	beqz	v0,0x10001030
10001024:	fec12803          	lw	v0,-20(s0)
10001028:	41000833          	neg	v0,v0
1000102c:	ff012623          	sw	v0,-20(s0)
10001030:	fec12803          	lw	v0,-20(s0)
10001034:	02c72103          	lw	s0,44(sp)
10001038:	03070713          	addi	sp,sp,48
1000103c:	00008067          	ret
10001040:	fb070713          	addi	sp,sp,-80
10001044:	04172623          	sw	ra,76(sp)
10001048:	04272423          	sw	s0,72(sp)
1000104c:	04372223          	sw	s1,68(sp)
10001050:	05070113          	addi	s0,sp,80
10001054:	fe012623          	sw	zero,-20(s0)
10001058:	04000813          	li	v0,64
1000105c:	fd012e23          	sw	v0,-36(s0)
10001060:	00001837          	lui	v0,0x1
10001064:	fd012c23          	sw	v0,-40(s0)
10001068:	10018837          	lui	v0,0x10018
1000106c:	fd012a23          	sw	v0,-44(s0)
10001070:	fd812803          	lw	v0,-40(s0)
10001074:	00281893          	slli	v1,v0,0x2
10001078:	10018837          	lui	v0,0x10018
1000107c:	01088833          	add	v0,v1,v0
10001080:	fd012823          	sw	v0,-48(s0)
10001084:	fd812803          	lw	v0,-40(s0)
10001088:	00381893          	slli	v1,v0,0x3
1000108c:	10018837          	lui	v0,0x10018
10001090:	01088833          	add	v0,v1,v0
10001094:	fd012623          	sw	v0,-52(s0)
10001098:	fe012423          	sw	zero,-24(s0)
1000109c:	1100006f          	j	0x100011ac
100010a0:	fe012223          	sw	zero,-28(s0)
100010a4:	0f00006f          	j	0x10001194
100010a8:	fe812803          	lw	v0,-24(s0)
100010ac:	00681813          	slli	v0,v0,0x6
100010b0:	00080893          	mv	v1,v0
100010b4:	fe412803          	lw	v0,-28(s0)
100010b8:	01088833          	add	v0,v1,v0
100010bc:	00281813          	slli	v0,v0,0x2
100010c0:	fcc12883          	lw	v1,-52(s0)
100010c4:	01088833          	add	v0,v1,v0
100010c8:	fd012423          	sw	v0,-56(s0)
100010cc:	fc812803          	lw	v0,-56(s0)
100010d0:	00082023          	sw	zero,0(v0) # 0x10018000
100010d4:	fe012023          	sw	zero,-32(s0)
100010d8:	0900006f          	j	0x10001168
100010dc:	fe812803          	lw	v0,-24(s0)
100010e0:	00681813          	slli	v0,v0,0x6
100010e4:	00080893          	mv	v1,v0
100010e8:	fe012803          	lw	v0,-32(s0)
100010ec:	01088833          	add	v0,v1,v0
100010f0:	00281813          	slli	v0,v0,0x2
100010f4:	fd412883          	lw	v1,-44(s0)
100010f8:	01088833          	add	v0,v1,v0
100010fc:	00082803          	lw	v0,0(v0)
10001100:	fd012223          	sw	v0,-60(s0)
10001104:	fe012803          	lw	v0,-32(s0)
10001108:	00681813          	slli	v0,v0,0x6
1000110c:	00080893          	mv	v1,v0
10001110:	fe412803          	lw	v0,-28(s0)
10001114:	01088833          	add	v0,v1,v0
10001118:	00281813          	slli	v0,v0,0x2
1000111c:	fd012883          	lw	v1,-48(s0)
10001120:	01088833          	add	v0,v1,v0
10001124:	00082803          	lw	v0,0(v0)
10001128:	fd012023          	sw	v0,-64(s0)
1000112c:	fc412903          	lw	a0,-60(s0)
10001130:	fc012983          	lw	a1,-64(s0)
10001134:	e35ff0ef          	jal	0x10000f68
10001138:	fb012e23          	sw	v0,-68(s0)
1000113c:	fc812803          	lw	v0,-56(s0)
10001140:	00082183          	lw	s1,0(v0)
10001144:	fc412903          	lw	a0,-60(s0)
10001148:	fc012983          	lw	a1,-64(s0)
1000114c:	e1dff0ef          	jal	0x10000f68
10001150:	010188b3          	add	v1,s1,v0
10001154:	fc812803          	lw	v0,-56(s0)
10001158:	01182023          	sw	v1,0(v0)
1000115c:	fe012803          	lw	v0,-32(s0)
10001160:	00180813          	addi	v0,v0,1
10001164:	ff012023          	sw	v0,-32(s0)
10001168:	fe012883          	lw	v1,-32(s0)
1000116c:	fdc12803          	lw	v0,-36(s0)
10001170:	f708c6e3          	blt	v1,v0,0x100010dc
10001174:	fc812803          	lw	v0,-56(s0)
10001178:	00082803          	lw	v0,0(v0)
1000117c:	fec12883          	lw	v1,-20(s0)
10001180:	01088833          	add	v0,v1,v0
10001184:	ff012623          	sw	v0,-20(s0)
10001188:	fe412803          	lw	v0,-28(s0)
1000118c:	00180813          	addi	v0,v0,1
10001190:	ff012223          	sw	v0,-28(s0)
10001194:	fe412883          	lw	v1,-28(s0)
10001198:	fdc12803          	lw	v0,-36(s0)
1000119c:	f108c6e3          	blt	v1,v0,0x100010a8
100011a0:	fe812803          	lw	v0,-24(s0)
100011a4:	00180813          	addi	v0,v0,1
100011a8:	ff012423          	sw	v0,-24(s0)
100011ac:	fe812883          	lw	v1,-24(s0)
100011b0:	fdc12803          	lw	v0,-36(s0)
100011b4:	ef08c6e3          	blt	v1,v0,0x100010a0
100011b8:	fec12803          	lw	v0,-20(s0)
100011bc:	04c72083          	lw	ra,76(sp)
100011c0:	04872103          	lw	s0,72(sp)
100011c4:	04472183          	lw	s1,68(sp)
100011c8:	05070713          	addi	sp,sp,80
100011cc:	00008067          	ret
100011d0:	fe070713          	addi	sp,sp,-32
100011d4:	00272e23          	sw	s0,28(sp)
100011d8:	02070113          	addi	s0,sp,32
100011dc:	10018837          	lui	v0,0x10018
100011e0:	ff012623          	sw	v0,-20(s0)
100011e4:	04000813          	li	v0,64
100011e8:	ff012023          	sw	v0,-32(s0)
100011ec:	fe012423          	sw	zero,-24(s0)
100011f0:	0540006f          	j	0x10001244
100011f4:	fe012223          	sw	zero,-28(s0)
100011f8:	0340006f          	j	0x1000122c
100011fc:	fe812883          	lw	v1,-24(s0)
10001200:	fe412803          	lw	v0,-28(s0)
10001204:	41088833          	sub	v0,v1,v0
10001208:	00183893          	seqz	v1,v0
1000120c:	fec12803          	lw	v0,-20(s0)
10001210:	01182023          	sw	v1,0(v0) # 0x10018000
10001214:	fec12803          	lw	v0,-20(s0)
10001218:	00480813          	addi	v0,v0,4
1000121c:	ff012623          	sw	v0,-20(s0)
10001220:	fe412803          	lw	v0,-28(s0)
10001224:	00180813          	addi	v0,v0,1
10001228:	ff012223          	sw	v0,-28(s0)
1000122c:	fe412883          	lw	v1,-28(s0)
10001230:	fe012803          	lw	v0,-32(s0)
10001234:	fd08c4e3          	blt	v1,v0,0x100011fc
10001238:	fe812803          	lw	v0,-24(s0)
1000123c:	00180813          	addi	v0,v0,1
10001240:	ff012423          	sw	v0,-24(s0)
10001244:	fe812883          	lw	v1,-24(s0)
10001248:	fe012803          	lw	v0,-32(s0)
1000124c:	fb08c4e3          	blt	v1,v0,0x100011f4
10001250:	fe012423          	sw	zero,-24(s0)
10001254:	0480006f          	j	0x1000129c
10001258:	fe012223          	sw	zero,-28(s0)
1000125c:	0280006f          	j	0x10001284
10001260:	fec12803          	lw	v0,-20(s0)
10001264:	fe412883          	lw	v1,-28(s0)
10001268:	01182023          	sw	v1,0(v0)
1000126c:	fec12803          	lw	v0,-20(s0)
10001270:	00480813          	addi	v0,v0,4
10001274:	ff012623          	sw	v0,-20(s0)
10001278:	fe412803          	lw	v0,-28(s0)
1000127c:	00180813          	addi	v0,v0,1
10001280:	ff012223          	sw	v0,-28(s0)
10001284:	fe412883          	lw	v1,-28(s0)
10001288:	fe012803          	lw	v0,-32(s0)
1000128c:	fd08cae3          	blt	v1,v0,0x10001260
10001290:	fe812803          	lw	v0,-24(s0)
10001294:	00180813          	addi	v0,v0,1
10001298:	ff012423          	sw	v0,-24(s0)
1000129c:	fe812883          	lw	v1,-24(s0)
100012a0:	fe012803          	lw	v0,-32(s0)
100012a4:	fb08cae3          	blt	v1,v0,0x10001258
100012a8:	01c72103          	lw	s0,28(sp)
100012ac:	02070713          	addi	sp,sp,32
100012b0:	00008067          	ret
100012b4:	fd070713          	addi	sp,sp,-48
100012b8:	02172623          	sw	ra,44(sp)
100012bc:	02272423          	sw	s0,40(sp)
100012c0:	03070113          	addi	s0,sp,48
100012c4:	fd212e23          	sw	a0,-36(s0)
100012c8:	fd312c23          	sw	a1,-40(s0)
100012cc:	f05ff0ef          	jal	0x100011d0
100012d0:	10001837          	lui	v0,0x10001
100012d4:	04080913          	addi	a0,v0,64 # 0x10001040
100012d8:	bb1ff0ef          	jal	0x10000e88
100012dc:	10001837          	lui	v0,0x10001
100012e0:	46080913          	addi	a0,v0,1120 # 0x10001460
100012e4:	f6cff0ef          	jal	0x10000a50
100012e8:	ff012623          	sw	v0,-20(s0)
100012ec:	fec12803          	lw	v0,-20(s0)
100012f0:	ff012423          	sw	v0,-24(s0)
100012f4:	fe812803          	lw	v0,-24(s0)
100012f8:	000800e7          	jalr	v0
100012fc:	00000813          	li	v0,0
10001300:	02c72083          	lw	ra,44(sp)
10001304:	02872103          	lw	s0,40(sp)
10001308:	03070713          	addi	sp,sp,48
1000130c:	00008067          	ret
10001310:	fe070713          	addi	sp,sp,-32
10001314:	00272e23          	sw	s0,28(sp)
10001318:	02070113          	addi	s0,sp,32
1000131c:	00090813          	mv	v0,a0
10001320:	ff0107a3          	sb	v0,-17(s0)
10001324:	00000013          	nop
10001328:	80000837          	lui	v0,0x80000
1000132c:	00082803          	lw	v0,0(v0) # 0x80000000
10001330:	00187813          	andi	v0,v0,1
10001334:	fe080ae3          	beqz	v0,0x10001328
10001338:	80000837          	lui	v0,0x80000
1000133c:	00880813          	addi	v0,v0,8 # 0x80000008
10001340:	fef14883          	lbu	v1,-17(s0)
10001344:	01182023          	sw	v1,0(v0)
10001348:	01c72103          	lw	s0,28(sp)
1000134c:	02070713          	addi	sp,sp,32
10001350:	00008067          	ret
10001354:	fd070713          	addi	sp,sp,-48
10001358:	02172623          	sw	ra,44(sp)
1000135c:	02272423          	sw	s0,40(sp)
10001360:	03070113          	addi	s0,sp,48
10001364:	fd212e23          	sw	a0,-36(s0)
10001368:	fe012623          	sw	zero,-20(s0)
1000136c:	0280006f          	j	0x10001394
10001370:	fec12803          	lw	v0,-20(s0)
10001374:	fdc12883          	lw	v1,-36(s0)
10001378:	01088833          	add	v0,v1,v0
1000137c:	00084803          	lbu	v0,0(v0)
10001380:	00080913          	mv	a0,v0
10001384:	f8dff0ef          	jal	0x10001310
10001388:	fec12803          	lw	v0,-20(s0)
1000138c:	00180813          	addi	v0,v0,1
10001390:	ff012623          	sw	v0,-20(s0)
10001394:	fec12803          	lw	v0,-20(s0)
10001398:	fdc12883          	lw	v1,-36(s0)
1000139c:	01088833          	add	v0,v1,v0
100013a0:	00084803          	lbu	v0,0(v0)
100013a4:	fc0816e3          	bnez	v0,0x10001370
100013a8:	02c72083          	lw	ra,44(sp)
100013ac:	02872103          	lw	s0,40(sp)
100013b0:	03070713          	addi	sp,sp,48
100013b4:	00008067          	ret
100013b8:	fe070713          	addi	sp,sp,-32
100013bc:	00172e23          	sw	ra,28(sp)
100013c0:	00272c23          	sw	s0,24(sp)
100013c4:	02070113          	addi	s0,sp,32
100013c8:	00000013          	nop
100013cc:	80000837          	lui	v0,0x80000
100013d0:	00082803          	lw	v0,0(v0) # 0x80000000
100013d4:	00287813          	andi	v0,v0,2
100013d8:	fe080ae3          	beqz	v0,0x100013cc
100013dc:	80000837          	lui	v0,0x80000
100013e0:	00480813          	addi	v0,v0,4 # 0x80000004
100013e4:	00082803          	lw	v0,0(v0)
100013e8:	ff0107a3          	sb	v0,-17(s0)
100013ec:	fef14803          	lbu	v0,-17(s0)
100013f0:	ff380813          	addi	v0,v0,-13
100013f4:	00081a63          	bnez	v0,0x10001408
100013f8:	10001837          	lui	v0,0x10001
100013fc:	46c80913          	addi	a0,v0,1132 # 0x1000146c
10001400:	f55ff0ef          	jal	0x10001354
10001404:	0100006f          	j	0x10001414
10001408:	fef14803          	lbu	v0,-17(s0)
1000140c:	00080913          	mv	a0,v0
10001410:	f01ff0ef          	jal	0x10001310
10001414:	fef14803          	lbu	v0,-17(s0)
10001418:	01c72083          	lw	ra,28(sp)
1000141c:	01872103          	lw	s0,24(sp)
10001420:	02070713          	addi	sp,sp,32
10001424:	00008067          	ret

Disassembly of section .rodata:

10001428 <.rodata>:
10001428:	6552                	0x6552
1000142a:	746c7573          	csrrc	s8,unknown,24
1000142e:	203a                	0x203a
10001430:	0000                	unimp
10001432:	0000                	unimp
10001434:	0a0d                	0xa0d
10001436:	6c637943          	0x6c637943
1000143a:	2065                	0x2065
1000143c:	6e756f43          	0x6e756f43
10001440:	3a74                	0x3a74
10001442:	0020                	0x20
10001444:	0a0d                	0xa0d
10001446:	6e49                	0x6e49
10001448:	75727473          	csrrc	s6,unknown,4
1000144c:	6f697463          	bleu	a4,a0,0x10001b34
10001450:	206e                	0x206e
10001452:	6e756f43          	0x6e756f43
10001456:	3a74                	0x3a74
10001458:	0020                	0x20
1000145a:	0000                	unimp
1000145c:	0a0d                	0xa0d
1000145e:	0000                	unimp
10001460:	3034                	0x3034
10001462:	3030                	0x3030
10001464:	3030                	0x3030
10001466:	3030                	0x3030
10001468:	0000                	unimp
1000146a:	0000                	unimp
1000146c:	0a0d                	0xa0d
	...
